ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063ef9
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13090712 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         5541
  Section header string table index: 5540

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 29852: 0203139d   308 FUNC    GLOBAL DEFAULT    3 chan_register_on[...]
 29853: 020ab1f3    78 FUNC    GLOBAL DEFAULT 2832 mbedtls_mpi_core[...]
 29854: 020a78ef   210 FUNC    GLOBAL DEFAULT 2725 mbedtls_mpi_mul_mpi
 29855: 02086aad   154 FUNC    GLOBAL DEFAULT 1718 hostapd_2040_coe[...]
 29856: 28071f24     1 OBJECT  GLOBAL DEFAULT 5522 rfcfg_test_log
 29857: 0206523d    60 FUNC    GLOBAL DEFAULT   94 bk_gpio_pull_down
 29858: 020afa21    16 FUNC    GLOBAL DEFAULT 2957 _bt_mac_clock_ct[...]
 29859: 0206b9dd   584 FUNC    GLOBAL DEFAULT  422 handle_shell_input2
 29860: 0202d539   128 FUNC    GLOBAL DEFAULT    3 _bk_workqueue_create
 29861: 02046969   160 FUNC    GLOBAL DEFAULT    3 me_strategy_mem_init
 29862: 0209476d   152 FUNC    GLOBAL DEFAULT 2134 scan_only_handler
 29863: 02086a03   170 FUNC    GLOBAL DEFAULT 1717 hostapd_ht_opera[...]
 29864: 020247cd   124 FUNC    GLOBAL DEFAULT    3 rw_msg_send_add_if
 29865: 020ddba5    16 FUNC    GLOBAL DEFAULT 4199 _write
 29866: 02039b25   120 FUNC    GLOBAL DEFAULT    3 vif_mgmt_del_key
 29867: 020618b1    34 FUNC    GLOBAL DEFAULT    3 netbuf_delete
 29868: 020afd01    16 FUNC    GLOBAL DEFAULT 3005 _get_chipid_wrapper
 29869: 020d05a5    48 FUNC    GLOBAL DEFAULT 3913 manual_cal_get_b[...]
 29870: 020559cd   228 FUNC    GLOBAL DEFAULT    3 sta_ip_mode_set
 29871: 02072a0d    24 FUNC    GLOBAL DEFAULT  778 aon_rtc_hal_enab[...]
 29872: 02026b99    14 FUNC    GLOBAL DEFAULT    3 rwnx_tx_get_pbuf[...]
 29873: 02101a50    24 OBJECT  GLOBAL DEFAULT 5432 scanu_scanning
 29874: 0207bfb9     4 FUNC    GLOBAL DEFAULT 1367 bk_uart_get_ate_[...]
 29875: 020afb11    16 FUNC    GLOBAL DEFAULT 2972 _evm_stop_bypass[...]
 29876: 0206a349    88 FUNC    GLOBAL DEFAULT  347 bk_pm_exit_low_v[...]
 29877: 0210ba2c     0 NOTYPE  GLOBAL DEFAULT  ABS __etext
 29878: 0202f155   124 FUNC    GLOBAL DEFAULT    3 ke_state_get
 29879: 020316c5   148 FUNC    GLOBAL DEFAULT    3 chan_twt_update
 29880: 020668d5   100 FUNC    GLOBAL DEFAULT  145 gpio_retention_sync
 29881: 02039189    76 FUNC    GLOBAL DEFAULT    3 mac_wakeup_check[...]
 29882: 02098d5d    28 FUNC    GLOBAL DEFAULT 2259 hmac_sha1
 29883: 02059881    52 FUNC    GLOBAL DEFAULT    3 etharp_remove_st[...]
 29884: 020dbae1  1516 FUNC    GLOBAL DEFAULT 4133 __gethex
 29885: 020b0b71    52 FUNC    GLOBAL DEFAULT 3038 assert_param
 29886: 020745f5    16 FUNC    GLOBAL DEFAULT  888 rtos_start_scheduler
 29887: 020c4731    72 FUNC    GLOBAL DEFAULT 3576 hci_le_rd_adv_ch[...]
 29888: 280719b4   260 OBJECT  GLOBAL DEFAULT 5522 rwip_env
 29889: 020419fd   152 FUNC    GLOBAL DEFAULT    3 sm_join_bss
 29890: 00000979     6 FUNC    GLOBAL DEFAULT 5516 sta_mgmt_set_fre[...]
 29891: 02062f39    16 FUNC    GLOBAL HIDDEN     3 __aeabi_cdcmpeq
 29892: 020afbed    16 FUNC    GLOBAL DEFAULT 2986 _uart_enable_wrapper
 29893: 020718cd     8 FUNC    GLOBAL DEFAULT  706 aon_pmu_hal_get_r0
 29894: 020b1229     6 FUNC    GLOBAL DEFAULT 3059 ble_controller_o[...]
 29895: 0205b595    12 FUNC    GLOBAL DEFAULT    3 netif_set_default
 29896: 0206b3b5    86 FUNC    GLOBAL DEFAULT  403 bandgap_init
 29897: 02075b99   408 FUNC    GLOBAL DEFAULT  973 xQueueGenericSend
 29898: 00000ff1    48 FUNC    GLOBAL DEFAULT 5516 txl_agg_check_sa[...]
 29899: 02054299    56 FUNC    GLOBAL DEFAULT    3 riu_set_inbdacif[...]
 29900: 020aafb1   232 FUNC    GLOBAL DEFAULT 2824 mbedtls_aes_crypt_cbc
 29901: 020a97f1   108 FUNC    GLOBAL DEFAULT 2785 mbedtls_ecp_grou[...]
 29902: 020dcb39   194 FUNC    GLOBAL DEFAULT 4156 __b2d
 29903: 020a5535    12 FUNC    GLOBAL DEFAULT 2595 iperf_param_find_id
 29904: 020c7145   120 FUNC    GLOBAL DEFAULT 3646 hci_le_create_co[...]
 29905: 02029b71    52 FUNC    GLOBAL DEFAULT    3 bk_wifi_scan_fre[...]
 29906: 02038d49    64 FUNC    GLOBAL DEFAULT    3 sleep_timer_control
 29907: 020c1655    88 FUNC    GLOBAL DEFAULT 3490 ble_util_buf_rx_free
 29908: 02071abb    40 FUNC    GLOBAL DEFAULT  712 dma_hal_init_wit[...]
 29909: 2806536c     4 OBJECT  GLOBAL DEFAULT 5520 bss_iface
 29910: 0203637d    40 FUNC    GLOBAL DEFAULT    3 bcn_tx_cfm_add
 29911: 020d4329    48 FUNC    GLOBAL DEFAULT 4025 evm_bypass_mac
 29912: 020dd775    90 FUNC    GLOBAL DEFAULT 4180 _fflush_r
 29913: 0203eca5   112 FUNC    GLOBAL DEFAULT    3 tpc_get_vif_tx_power
 29914: 0203a87d   360 FUNC    GLOBAL DEFAULT    3 td_timer_end
 29915: 0205f389    28 FUNC    GLOBAL DEFAULT    3 sys_timeout
 29916: 020239b1    12 FUNC    GLOBAL DEFAULT    3 rwnx_hw_mm_features
 29917: 0203a58f     6 FUNC    GLOBAL DEFAULT    3 mac_vif_mgmt_get_priv
 29918: 02023b9d    28 FUNC    GLOBAL DEFAULT    3 mr_kmsg_init
 29919: 020529bd   244 FUNC    GLOBAL DEFAULT    3 rxl_hwdesc_init
 29920: 02079039   152 FUNC    GLOBAL DEFAULT 1090 cm_backtrace_init
 29921: 0206663d   140 FUNC    GLOBAL DEFAULT  137 amp_res_lock_release
 29922: 02079a5d    40 FUNC    GLOBAL DEFAULT 1115 bk_bt_feature_init
 29923: 0209db0d    58 FUNC    GLOBAL DEFAULT 2391 hostapd_own_capa[...]
 29924: 0203b399    92 FUNC    GLOBAL DEFAULT    3 sta_mgmt_sta_mac2idx
 29925: 00002ba9    44 FUNC    GLOBAL DEFAULT 5516 txl_cntrl_dec_pck_cnt
 29926: 02078741    12 FUNC    GLOBAL DEFAULT 1057 xPortGetMinimumE[...]
 29927: 020d8771    76 FUNC    GLOBAL DEFAULT 4106 strcasecmp
 29928: 0208c131   524 FUNC    GLOBAL DEFAULT 1889 wpa_parse_wpa_ie_rsn
 29929: 0204ef59    64 FUNC    GLOBAL DEFAULT    3 twt_get_flow
 29930: 0208c535   868 FUNC    GLOBAL DEFAULT 1896 wpa_parse_kde_ies
 29931: 020dc35d    42 FUNC    GLOBAL DEFAULT 4142 __ascii_mbtowc
 29932: 0209346d   116 FUNC    GLOBAL DEFAULT 2071 wpas_notify_stat[...]
 29933: 02093139     2 FUNC    GLOBAL DEFAULT 2065 wpas_notify_supp[...]
 29934: 02066b41     4 FUNC    GLOBAL DEFAULT  165 sys_drv_rosc_cal[...]
 29935: 28066080     4 OBJECT  GLOBAL DEFAULT 5522 gpio_ipc
 29936: 0207d1bf    30 FUNC    GLOBAL DEFAULT 1377 __wrap_sprintf
 29937: 0203d1a9    60 FUNC    GLOBAL DEFAULT    3 txl_cfm_retry_push
 29938: 0203a5c5     6 FUNC    GLOBAL DEFAULT    3 mac_vif_mgmt_get[...]
 29939: 020cd621   152 FUNC    GLOBAL DEFAULT 3835 bk7011_get_rfcal[...]
 29940: 0208c071    36 FUNC    GLOBAL DEFAULT 1885 wpa_cipher_rsc_len
 29941: 020afc4d    20 FUNC    GLOBAL DEFAULT 2993 _init_timer_wrapper
 29942: 020cb77d     4 FUNC    GLOBAL DEFAULT 3778 rwnx_setting_for[...]
 29943: 020c5811    76 FUNC    GLOBAL DEFAULT 3588 hci_le_rmv_adv_s[...]
 29944: 2807cbf0    96 OBJECT  GLOBAL DEFAULT 5522 ftm_env
 29945: 020b07e5   488 FUNC    GLOBAL DEFAULT 3032 xvr_reg_init
 29946: 020dd421   176 FUNC    GLOBAL DEFAULT 4175 __swbuf_r
 29947: 0208a6c5   250 FUNC    GLOBAL DEFAULT 1841 check_40mhz_2g4
 29948: 020203b1   116 FUNC    GLOBAL DEFAULT    3 cif_dnld_buffer
 29949: 020b2247    10 FUNC    GLOBAL DEFAULT 3095 bk_ble_hci_acl_t[...]
 29950: 0202aa35    20 FUNC    GLOBAL DEFAULT    3 bk_wifi_capa_config
 29951: 02024571    90 FUNC    GLOBAL DEFAULT    3 rw_msg_send_start
 29952: 280723c4   200 OBJECT  GLOBAL DEFAULT 5522 chan_switch_pool
 29953: 0209efd7   260 FUNC    GLOBAL DEFAULT 2406 hostapd_eid_he_o[...]
 29954: 02078aa1    22 FUNC    GLOBAL DEFAULT 1066 vPortYield
 29955: 02057495    80 FUNC    GLOBAL DEFAULT    3 tcpip_init
 29956: 02084049   132 FUNC    GLOBAL DEFAULT 1627 hostapd_get_psk
 29957: 0202abd5    34 FUNC    GLOBAL DEFAULT    3 bk_recalc_tcp_cwnd
 29958: 020adf5b   146 FUNC    GLOBAL DEFAULT 2884 mbedtls_sha1_finish
 29959: 02070aa9    20 FUNC    GLOBAL DEFAULT  637 sys_hal_enable_m[...]
 29960: 0203b231    56 FUNC    GLOBAL DEFAULT    3 sta_mgmt_get_sta_id
 29961: 020603d1   188 FUNC    GLOBAL DEFAULT    3 netconn_write_ve[...]
 29962: 020703c1   184 FUNC    GLOBAL DEFAULT  593 sys_hal_rosc_cal[...]
 29963: 0203ea19    12 FUNC    GLOBAL DEFAULT    3 bk_wifi_get_mpb_[...]
 29964: 0203e7fd    52 FUNC    GLOBAL DEFAULT    3 rwnxl_prepare_de[...]
 29965: 0203b269    84 FUNC    GLOBAL DEFAULT    3 sta_mgmt_get_sta
 29966: 020421ad    86 FUNC    GLOBAL DEFAULT    3 sm_get_rsnie_pmk[...]
 29967: 0208d95d    14 FUNC    GLOBAL DEFAULT 1943 wpa_sm_set_own_addr
 29968: 0207b245    24 FUNC    GLOBAL DEFAULT 1334 ddev_get_id_from[...]
 29969: 020263ed    12 FUNC    GLOBAL DEFAULT    3 rwnx_get_rx_ampdu_num
 29970: 02070cb5    16 FUNC    GLOBAL DEFAULT  661 sys_hal_set_ana_[...]
 29971: 0202ac95    16 FUNC    GLOBAL DEFAULT    3 bk_wifi_csi_info_cb
 29972: 020aa235   168 FUNC    GLOBAL DEFAULT 2802 mbedtls_md_setup
 29973: 020d3f79    12 FUNC    GLOBAL DEFAULT 4010 get_rc_early_clo[...]
 29974: 02029d15     4 FUNC    GLOBAL DEFAULT    3 bk_wifi_filter_r[...]
 29975: 0202d6a9    52 FUNC    GLOBAL DEFAULT    3 wifi_filter_set_[...]
 29976: 02029151    24 FUNC    GLOBAL DEFAULT    3 wlan_ap_reload
 29977: 02083c81    72 FUNC    GLOBAL DEFAULT 1617 wpa_hostapd_queu[...]
 29978: 02062f29    32 FUNC    GLOBAL HIDDEN     3 __aeabi_cdrcmple
 29979: 02072985    20 FUNC    GLOBAL DEFAULT  771 aon_rtc_hal_star[...]
 29980: 020598b5    40 FUNC    GLOBAL DEFAULT    3 etharp_cleanup_netif
 29981: 0207ea65    20 FUNC    GLOBAL DEFAULT 1443 bk_aon_wdt_feed
 29982: 02023b35    32 FUNC    GLOBAL DEFAULT    3 sr_get_scan_results
 29983: 0203a699   152 FUNC    GLOBAL DEFAULT    3 td_adjust_cpu_freq
 29984: 0203e919    12 FUNC    GLOBAL DEFAULT    3 bk_wifi_set_stat[...]
 29985: 0209ea09    58 FUNC    GLOBAL DEFAULT 2398 hostapd_client_p[...]
 29986: 020a7541    38 FUNC    GLOBAL DEFAULT 2709 mbedtls_mpi_lsb
 29987: 0204b175    24 FUNC    GLOBAL DEFAULT    3 rxu_cntrl_evt
 29988: 02022961    56 FUNC    GLOBAL DEFAULT    3 wpa_intf_channel[...]
 29989: 020311b1    48 FUNC    GLOBAL DEFAULT    3 chan_roc_cancel
 29990: 02065069     4 FUNC    GLOBAL DEFAULT   76 aon_pmu_drv_set_[...]
 29991: 0204671b    38 FUNC    GLOBAL DEFAULT    3 me_extract_uora_[...]
 29992: 02023639   280 FUNC    GLOBAL DEFAULT    3 rw_ieee80211_init
 29993: 0207e879   248 FUNC    GLOBAL DEFAULT 1439 bk_low_pwr_core_init
 29994: 0202dd61    30 FUNC    GLOBAL DEFAULT    3 mac_ie_sub_non_t[...]
 29995: 28071f18     4 OBJECT  GLOBAL DEFAULT 5522 pwr_gain_base_11b_tmp
 29996: 020afcf1    16 FUNC    GLOBAL DEFAULT 3004 _get_chipid_mask[...]
 29997: 0208a2ed    66 FUNC    GLOBAL DEFAULT 1832 wpa_add_kde
 29998: 02094557    60 FUNC    GLOBAL DEFAULT 2129 wpa_supplicant_e[...]
 29999: 2806b400     8 OBJECT  GLOBAL DEFAULT 5522 wlan_connect_user_cb
 30000: 28064c00     0 NOTYPE  GLOBAL DEFAULT 5520 _data_ram_begin
 30001: 0202214f     4 FUNC    GLOBAL DEFAULT    3 bk_pbuf_ref_wrapper
 30002: 2806adf4     4 OBJECT  GLOBAL DEFAULT 5522 start_timer
 30003: 02101a7c    40 OBJECT  GLOBAL DEFAULT 5436 rcon_t
 30004: 020afc41    12 FUNC    GLOBAL DEFAULT 2992 _is_timer_init_w[...]
 30005: 020291fd    68 FUNC    GLOBAL DEFAULT    3 bk_wifi_init
 30006: 020548fd    40 FUNC    GLOBAL DEFAULT    3 tx_evm_set_chan_[...]
 30007: 020b3485   200 FUNC    GLOBAL DEFAULT 3141 hci_acl_data_handler
 30008: 0209ba03    12 FUNC    GLOBAL DEFAULT 2351 mlme_deletekeys_[...]
 30009: 02027f7d    18 FUNC    GLOBAL DEFAULT    3 skb_queue_tail
 30010: 28075bc8     1 OBJECT  GLOBAL DEFAULT 5522 sta_key_max_idx
 30011: 020d22f5  1708 FUNC    GLOBAL DEFAULT 3965 manual_cal_show_[...]
 30012: 020b0b2d    12 FUNC    GLOBAL DEFAULT 3035 get_tx_pwr_idx
 30013: 02053ead     6 FUNC    GLOBAL DEFAULT    3 phy_get_channel_[...]
 30014: 02057e65    32 FUNC    GLOBAL DEFAULT    3 dns_setserver
 30015: 020b2421    72 FUNC    GLOBAL DEFAULT 3102 ble_hci_send_to_uart
 30016: 020afbdd    16 FUNC    GLOBAL DEFAULT 2985 _get_printf_port[...]
 30017: 0203f785   372 FUNC    GLOBAL DEFAULT    3 evm_req_tx
 30018: 020d1741    22 FUNC    GLOBAL DEFAULT 3937 manual_cal_save_[...]
 30019: 020b1045   136 FUNC    GLOBAL DEFAULT 3054 ble_entry
 30020: 0209313b     4 FUNC    GLOBAL DEFAULT 2066 wpas_notify_ifac[...]
 30021: 020417d1   104 FUNC    GLOBAL DEFAULT    3 sm_frame_retry_t[...]
 30022: 0203c071    90 FUNC    GLOBAL DEFAULT    3 txl_agg_change_t[...]
 30023: 02075f8d   344 FUNC    GLOBAL DEFAULT  977 xQueueReceive
 30024: 02062ead   122 FUNC    GLOBAL HIDDEN     3 __nedf2
 30025: 28065932     2 OBJECT  GLOBAL DEFAULT 5520 rwnx_rfconfig
 30026: 020adee1   122 FUNC    GLOBAL DEFAULT 2883 mbedtls_sha1_update
 30027: 020da1fd  5954 FUNC    GLOBAL DEFAULT 4127 __ssvfscanf_r
 30028: 020aa1b9    24 FUNC    GLOBAL DEFAULT 2799 mbedtls_md_info_[...]
 30029: 020dd4ed   212 FUNC    GLOBAL DEFAULT 4177 __swsetup_r
 30030: 02061653    54 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_recv
 30031: 02020959   136 FUNC    GLOBAL DEFAULT    3 cif_rxbank_check
 30032: 020d0079    16 FUNC    GLOBAL DEFAULT 3902 manual_cal_set_f[...]
 30033: 020ca7dd    16 FUNC    GLOBAL DEFAULT 3744 _os_strcasecmp
 30034: 020491c9   212 FUNC    GLOBAL DEFAULT    3 scanu_start
 30035: 020345f1   144 FUNC    GLOBAL DEFAULT    3 mm_is_reset_list[...]
 30036: 0202de61    36 FUNC    GLOBAL DEFAULT    3 mac_ie_spatial_r[...]
 30037: 0205fae9    20 FUNC    GLOBAL DEFAULT    3 udp_recv
 30038: 020a3cf1   124 FUNC    GLOBAL DEFAULT 2559 wpa_config_read
 30039: 02066241   168 FUNC    GLOBAL DEFAULT  129 bk_aon_rtc_drive[...]
 30040: 2806b2d0    36 OBJECT  GLOBAL DEFAULT 5522 g_wiphy
 30041: 0206d219    60 FUNC    GLOBAL DEFAULT  462 cli_wifi_set_bcn[...]
 30042: 020d4961   368 FUNC    GLOBAL DEFAULT 4046 evm_get_auto_tx_len
 30043: 020a0e75   240 FUNC    GLOBAL DEFAULT 2480 wpa_driver_associate
 30044: 020a2d47    12 FUNC    GLOBAL DEFAULT 2542 wpa_bss_get_ie
 30045: 0209b55d   132 FUNC    GLOBAL DEFAULT 2339 fsocket_send
 30046: 0208d569   268 FUNC    GLOBAL DEFAULT 1933 wpa_supplicant_s[...]
 30047: 0207bf29   144 FUNC    GLOBAL DEFAULT 1366 bk_uart_take_rx_isr
 30048: 0209e9ab    94 FUNC    GLOBAL DEFAULT 2397 hostapd_eapol_tx[...]
 30049: 0206b255    32 FUNC    GLOBAL DEFAULT  395 bk_printf_deinit
 30050: 02090be5   168 FUNC    GLOBAL DEFAULT 2033 __wpa_ctrl_request
 30051: 0205083d    66 FUNC    GLOBAL DEFAULT    3 rc_get_singleton[...]
 30052: 020afbbd    16 FUNC    GLOBAL DEFAULT 2983 _gpio_set_output[...]
 30053: 020f98f8    16 OBJECT  GLOBAL DEFAULT 5037 uart_api
 30054: 0207b499    56 FUNC    GLOBAL DEFAULT 1350 bk_uart_driver_init
 30055: 28065a38     4 OBJECT  GLOBAL DEFAULT 5520 _impure_ptr
 30056: 020bd3e1   112 FUNC    GLOBAL DEFAULT 3335 hci_le_rx_test_v[...]
 30057: 02023bb9    40 FUNC    GLOBAL DEFAULT    3 mr_kmsg_fwd
 30058: 0208b525    56 FUNC    GLOBAL DEFAULT 1861 center_idx_to_bw_6ghz
 30059: 02072109    40 FUNC    GLOBAL DEFAULT  734 gpio_hal_func_unmap
 30060: 020b2205    56 FUNC    GLOBAL DEFAULT 3093 bk_ble_hci_to_co[...]
 30061: 020d3949    80 FUNC    GLOBAL DEFAULT 3987 rc_drv_set_rf_en
 30062: 020e7b30   144 OBJECT  GLOBAL DEFAULT 4369 _atsvc_cmds_table
 30063: 28076b50   200 OBJECT  GLOBAL DEFAULT 5522 scanu_add_ie
 30064: 2807cb9c    20 OBJECT  GLOBAL DEFAULT 5522 cca_busy
 30065: 020dd8ed    12 FUNC    GLOBAL DEFAULT 4183 __sfp_lock_acquire
 30066: 02041ad5   160 FUNC    GLOBAL DEFAULT    3 sm_set_amsdu_cfg
 30067: 020a7349    88 FUNC    GLOBAL DEFAULT 2702 mbedtls_mpi_safe[...]
 30068: 0203e28d    12 FUNC    GLOBAL DEFAULT    3 rwnxl_get_reseti[...]
 30069: 0202893d    40 FUNC    GLOBAL DEFAULT    3 wifi_netif_call_[...]
 30070: 020f33a8     4 OBJECT  GLOBAL DEFAULT 4595 ip_addr_any
 30071: 020c3add    84 FUNC    GLOBAL DEFAULT 3551 ll_pause_enc_rsp[...]
 30072: 02093605     2 FUNC    GLOBAL DEFAULT 2080 wpas_notify_auth[...]
 30073: 02064c69     4 FUNC    GLOBAL DEFAULT   45 bk_misc_set_rese[...]
 30074: 020b4785    54 FUNC    GLOBAL DEFAULT 3175 lld_phy_upd_cfm_[...]
 30075: 020dc319    68 FUNC    GLOBAL DEFAULT 4141 _mbrtowc_r
 30076: 0203e835    12 FUNC    GLOBAL DEFAULT    3 bk_wifi_get_mpb_[...]
 30077: 020d0069    16 FUNC    GLOBAL DEFAULT 3901 manual_cal_set_setp1
 30078: 02071421   108 FUNC    GLOBAL DEFAULT  689 sys_hal_exit_low[...]
 30079: 020ce4a1    64 FUNC    GLOBAL DEFAULT 3854 bk7011_cal_rx_stop
 30080: 0203163d   136 FUNC    GLOBAL DEFAULT    3 chan_unregister_[...]
 30081: 02040f71   144 FUNC    GLOBAL DEFAULT    3 hal_machw_monito[...]
 30082: 0203b6a5    56 FUNC    GLOBAL DEFAULT    3 txl_frame_cfm
 30083: 0209b401   152 FUNC    GLOBAL DEFAULT 2336 ke_sk_recv
 30084: 0202ea8d    44 FUNC    GLOBAL DEFAULT    3 ke_evt_clear
 30085: 020a0469   348 FUNC    GLOBAL DEFAULT 2459 wpa_psk_request
 30086: 0208b3dd    44 FUNC    GLOBAL DEFAULT 1855 get_ie_ext
 30087: 020b54e9   136 FUNC    GLOBAL DEFAULT 3207 lld_aa_gen
 30088: 020bf8c1    40 FUNC    GLOBAL DEFAULT 3411 common_list_push_back
 30089: 020779d1    24 FUNC    GLOBAL DEFAULT 1028 pvTaskIncrementM[...]
 30090: 020cb819   120 FUNC    GLOBAL DEFAULT 3780 rwnx_cal_set_txp[...]
 30091: 020610a9   132 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_[...]
 30092: 0209abc9    62 FUNC    GLOBAL DEFAULT 2324 sae_prepare_commit
 30093: 02075751    52 FUNC    GLOBAL DEFAULT  955 os_strdup
 30094: 0202f459    16 FUNC    GLOBAL DEFAULT    3 macif_tx_data_ind
 30095: 020c981d   110 FUNC    GLOBAL DEFAULT 3709 SubtractFromSelf[...]
 30096: 02020ccd   168 FUNC    GLOBAL DEFAULT    3 cif_bk_send_event
 30097: 0207a671    12 FUNC    GLOBAL DEFAULT 1222 bt_ipc_register_[...]
 30098: 02094ae9   748 FUNC    GLOBAL DEFAULT 2148 wpas_get_est_tpt
 30099: 02023001   212 FUNC    GLOBAL DEFAULT    3 wpa_send_assoc_req
 30100: 0207ffe5    76 FUNC    GLOBAL DEFAULT 1486 bk_psram_strcat
 30101: 0204f141   552 FUNC    GLOBAL DEFAULT    3 twt_handle_actio[...]
 30102: 28071f14     4 OBJECT  GLOBAL DEFAULT 5522 gtest_mode
 30103: 0208b593    14 FUNC    GLOBAL DEFAULT 1863 is_6ghz_op_class
 30104: 0209eaa3   222 FUNC    GLOBAL DEFAULT 2400 hostapd_eid_txpo[...]
 30105: 020924d1    82 FUNC    GLOBAL DEFAULT 2057 wpa_supplicant_f[...]
 30106: 0206b20b    10 FUNC    GLOBAL DEFAULT  389 delay_ms
 30107: 0205f3a5    52 FUNC    GLOBAL DEFAULT    3 tcp_timer_needed
 30108: 0203abe9   112 FUNC    GLOBAL DEFAULT    3 td_pck_ind
 30109: 28072100     4 OBJECT  GLOBAL DEFAULT 5522 evm_rate
 30110: 020c0341    96 FUNC    GLOBAL DEFAULT 3442 kernel_state_get
 30111: 0206b0dd    12 FUNC    GLOBAL DEFAULT  382 bk_get_printf_sync
 30112: 0209f6c1   120 FUNC    GLOBAL DEFAULT 2422 hostapd_eid_vht_[...]
 30113: 020f3e85     1 OBJECT  GLOBAL DEFAULT 4674 netconn_closed
 30114: 02057887     4 FUNC    GLOBAL DEFAULT    3 lwip_htonl
 30115: 28072698     8 OBJECT  GLOBAL DEFAULT 5522 mm_timer_env
 30116: 020afb61    16 FUNC    GLOBAL DEFAULT 2977 _ble_ate_vote_rf[...]
 30117: 02020e09    40 FUNC    GLOBAL DEFAULT    3 cif_handle_bk_cm[...]
 30118: 020b009d   660 FUNC    GLOBAL DEFAULT 3020 common_util_unpack
 30119: 02086e4d   160 FUNC    GLOBAL DEFAULT 1735 ap_sta_disassociate
 30120: 02035161  1076 FUNC    GLOBAL DEFAULT    3 mm_sta_tbtt
 30121: 02025af9   116 FUNC    GLOBAL DEFAULT    3 rwnx_intf_init
 30122: 02100a98     8 OBJECT  GLOBAL DEFAULT 5352 scan_default_handler
 30123: 0208d331   228 FUNC    GLOBAL DEFAULT 1930 wpa_eapol_key_send
 30124: 020a0425    68 FUNC    GLOBAL DEFAULT 2458 start_wpa_psk_ca[...]
 30125: 020c0925    16 FUNC    GLOBAL DEFAULT 3464 bk_ble_update_sl[...]
 30126: 020a250f   212 FUNC    GLOBAL DEFAULT 2519 pmksa_cache_set_[...]
 30127: 020cccfd    56 FUNC    GLOBAL DEFAULT 3826 bk7011_cal_rfpll
 30128: 020211d5    10 FUNC    GLOBAL DEFAULT    3 cif_handle_bk_cm[...]
 30129: 020c577d    60 FUNC    GLOBAL DEFAULT 3586 hci_le_rd_max_ad[...]
 30130: 02071e3f    18 FUNC    GLOBAL DEFAULT  725 gpio_hal_input_enable
 30131: 020ca865    16 FUNC    GLOBAL DEFAULT 3752 _rtos_delay_mill[...]
 30132: 020afad1    16 FUNC    GLOBAL DEFAULT 2968 _ble_cal_enter_t[...]
 30133: 0000286d     6 FUNC    GLOBAL DEFAULT 5516 txdesc_extra_size
 30134: 02075055    88 FUNC    GLOBAL DEFAULT  919 rtos_init_onesho[...]
 30135: 020cfb89    12 FUNC    GLOBAL DEFAULT 3883 rwnx_cal_set_rfc[...]
 30136: 0206ce91   268 FUNC    GLOBAL DEFAULT  455 cif_debug_cmd
 30137: 0000180d  1212 FUNC    GLOBAL DEFAULT 5516 txl_he_tb_prot_t[...]
 30138: 02051215    72 FUNC    GLOBAL DEFAULT    3 rc_init_bcmc_rate
 30139: 02026bb1   992 FUNC    GLOBAL DEFAULT    3 rwnx_start_xmit
 30140: 0203e8c9    12 FUNC    GLOBAL DEFAULT    3 bk_wifi_get_mpb_[...]
 30141: 020d3c81   256 FUNC    GLOBAL DEFAULT 3994 cmd_la_sample_test
 30142: 0202f6f9    52 FUNC    GLOBAL DEFAULT    3 fhost_txbuf_push
 30143: 0202b6dd  1472 FUNC    GLOBAL DEFAULT    3 cmd_wlan_sta_exec
 30144: 020393a1    16 FUNC    GLOBAL DEFAULT    3 ps_cmd_enable
 30145: 02076f69    96 FUNC    GLOBAL DEFAULT 1006 vTaskDelay
 30146: 0202051d   200 FUNC    GLOBAL DEFAULT    3 cif_rxdata_pre_p[...]
 30147: 020cd741   252 FUNC    GLOBAL DEFAULT 3843 bk7011_cal_tx_ou[...]
 30148: 02054549    12 FUNC    GLOBAL DEFAULT    3 wifi_rlk_scan_ge[...]
 30149: 02083f2d    24 FUNC    GLOBAL DEFAULT 1623 hostapd_config_c[...]
 30150: 0206d11d    80 FUNC    GLOBAL DEFAULT  458 cli_wifi_ipdbg_cmd
 30151: 28067e04    36 OBJECT  GLOBAL DEFAULT 5522 g_adc_cfg
 30152: 020bfd7d   120 FUNC    GLOBAL DEFAULT 3428 kernel_mem_init
 30153: 020aeda9    66 FUNC    GLOBAL DEFAULT 2902 mbedtls_hardware_poll
 30154: 02074513    16 FUNC    GLOBAL DEFAULT  877 rtos_deinit_mutex
